"Id","Response"
78545,7
78551,8
78558,5
78563,7
78564,3
78566,3
78567,5
78577,4
78584,2
78586,5
78587,8
78589,2
78590,8
78595,7
78600,8
78607,2
78612,7
78618,8
78620,4
78625,6
78630,5
78631,5
78638,7
78639,8
78640,4
78641,6
78648,2
78651,8
78652,2
78665,8
78666,7
78667,6
78668,2
78669,7
78672,3
78674,8
78678,5
78682,4
78685,7
78687,3
78698,4
78699,6
78704,7
78707,1
78713,7
78715,8
78717,3
78721,7
78725,8
78726,7
78727,4
78733,8
78735,4
78738,8
78745,6
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,4
78781,8
78795,2
78796,7
78804,4
78808,4
78809,6
78830,8
78833,7
78836,8
78840,8
78847,7
78848,6
78855,8
78857,6
78867,8
78868,2
78869,5
78881,7
78888,3
78889,5
78896,2
78898,6
78908,7
78909,5
78914,8
78924,6
78925,1
78949,6
78950,8
78952,5
78958,3
78959,5
78975,7
78977,1
78978,1
78986,8
78992,4
79004,7
79007,6
79020,4
79022,4
79027,2
79028,8
79031,7
79035,1
79038,8
79047,4
79048,6
79051,8
79054,2
79060,5
79064,2
79065,2
79067,8
79071,2
79072,3
79073,8
79080,4
79083,2
79084,8
79085,6
79089,8
79093,7
79099,8
79102,2
79125,3
79129,1
